income,rent,food,travel,shopping,emi,savings,score
69934.28,13165.49,8501.68,2629.92,1581.56,1299.25,42756.39,68.79
57234.71,9697.88,3568.47,2552.33,1980.81,64.52,39370.71,83.3
72953.77,12214.54,4332.22,1290.85,2752.26,1317.53,51046.37,75.65
90460.6,19898.91,9097.01,161.45,872.95,829.21,59601.07,76.93
55316.93,13768.04,2575.4,105.01,572.36,833.2,37462.93,77.07
55317.26,5697.29,3254.23,73.85,496.03,904.5,44891.36,80.13
91584.26,18689.56,7648.47,6153.15,3646.37,1850.95,53595.75,80.02
75348.69,17721.6,7318.91,1441.95,1515.55,287.52,47063.17,77.4
50610.51,6533.64,2712.77,4026.34,433.22,372.77,36531.77,70.4
70851.2,14705.81,4576.8,2002.13,2290.68,1344.94,45930.85,73.34
50731.65,2812.88,5499.8,1530.33,1770.25,1315.62,37802.77,74.66
50685.4,5385.28,2846.1,1822.77,832.77,932.56,38865.91,77.42
64839.25,13997.73,3270.32,4047.21,381.5,973.01,42169.47,77.06
21734.4,6172.04,1534.38,347.23,1530.51,104.97,12045.26,69.87
25501.64,4402.62,1192.85,165.3,418.99,1216.87,18105.02,63.11
48754.25,7621.5,3094.46,1979.57,1469.98,2833.15,31755.59,80.05
39743.38,3483.71,3020.56,786.87,637.52,158.59,31656.14,79.38
66284.95,25775.77,5504.22,1936.44,686.87,876.79,31504.86,64.04
41839.52,6687.05,1317.69,2178.03,1093.54,2667.83,27895.38,79.61
31753.93,958.84,1929.36,1081.96,255.84,399.99,27127.93,70.82
89312.98,9720.63,7766.34,4324.17,2879.61,2374.83,62247.4,72.93
55484.47,11745.81,4110.7,2179.71,2931.46,1205.4,33311.39,84.21
61350.56,2630.52,4011.29,4129.78,774.42,972.68,48831.87,82.7
31505.04,3798.6,2367.56,1928.05,440.19,1501.29,21469.36,70.72
49112.35,2623.12,1301.12,1876.04,451.62,783.55,42076.9,83.72
62218.45,12256.96,2916.53,3534.05,822.59,903.06,41785.28,76.18
36980.13,4728.33,1307.84,3823.72,576.5,542.71,26001.04,76.0
67513.96,12965.42,4107.9,1911.02,2502.1,690.33,45337.19,80.06
47987.23,8785.16,4888.22,1277.24,1288.34,1714.7,30033.56,72.84
54166.13,15752.69,1752.64,3913.41,2109.93,133.13,30504.32,73.72
47965.87,13482.67,2890.12,2095.15,728.4,301.03,28468.51,71.75
97045.56,4291.57,3659.58,357.39,2637.62,1156.29,84943.11,84.61
59730.06,10292.19,1705.17,6649.93,1285.97,1641.76,38155.03,69.99
38845.78,11839.52,2599.21,60.73,64.71,457.96,23823.65,79.01
76450.9,12007.8,2076.19,5274.73,134.6,2204.85,54752.73,83.53
35583.13,11527.98,2383.01,2530.15,87.29,489.72,18564.98,73.61
64177.27,7268.14,4766.76,9819.04,1227.56,3892.59,37203.18,73.62
20806.6,4715.05,752.09,57.9,691.14,444.85,14145.57,74.4
33436.28,10024.56,1971.1,1518.78,333.02,1576.78,18012.04,68.0
63937.22,4355.14,7592.8,1784.93,284.67,1752.06,48167.62,86.32
74769.33,8827.94,711.85,1500.71,885.82,429.89,62413.14,83.14
63427.37,19176.04,3119.54,300.2,1320.56,222.28,39288.74,70.2
57687.03,8423.71,6950.7,2385.45,426.23,649.31,38851.64,79.31
53977.93,10806.98,3915.66,1759.91,313.42,1477.35,35704.61,75.1
30429.56,6858.38,2843.05,168.02,172.42,386.83,20000.86,74.58
